============================= test session starts =============================
platform win32 -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: K:\Projects\FEG\Ret\full\tmp\returns_multi_agentic_platform\backend
      <Function test_account_handlers_reject_ambiguous_account_number[*CUST-9]>
      <Function test_account_handlers_reject_ambiguous_account_number[101*]>
      <Function test_account_handlers_reject_ambiguous_account_number[10:1*CUST-9]>
      <Function test_account_handlers_reject_ambiguous_account_number[101*CUST 9]>
      <Function test_account_handlers_reject_ambiguous_account_number[101*CUS\nT-9]>
      <Function test_customer_handlers_require_customer_cdm_context>
      <Function test_customer_document_provenance_uses_supplied_fixed_evidence>
      <Function test_customer_account_provenance_uses_account_number_record_identity>
      <Function test_handlers_are_deterministic_for_identical_input_and_context>
    <Module test_customer_mongodb_source_adapter.py>
      <Coroutine test_fetches_one_exact_id_from_compiled_database_and_collection>
      <Coroutine test_returns_detached_recursively_immutable_document>
      <Coroutine test_normalizes_observation_timestamp_to_utc>
      <Coroutine test_missing_document_raises_safe_not_found>
      <Coroutine test_maps_pymongo_errors_without_leaking_driver_messages[error0-AUTH_FAILED]>
      <Coroutine test_maps_pymongo_errors_without_leaking_driver_messages[error1-AUTH_FAILED]>
      <Coroutine test_maps_pymongo_errors_without_leaking_driver_messages[error2-TIMEOUT]>
      <Coroutine test_maps_pymongo_errors_without_leaking_driver_messages[error3-TIMEOUT]>
      <Coroutine test_maps_pymongo_errors_without_leaking_driver_messages[error4-CONNECTION_FAILED]>
      <Coroutine test_maps_pymongo_errors_without_leaking_driver_messages[error5-QUERY_FAILED]>
      <Coroutine test_enforces_outer_asyncio_timeout_and_cancels_driver_operation>
      <Coroutine test_preserves_external_cancellation>
      <Coroutine test_rejects_invalid_returned_documents[document0]>
      <Coroutine test_rejects_invalid_returned_documents[document1]>
      <Coroutine test_rejects_invalid_returned_documents[document2]>
      <Coroutine test_rejects_invalid_returned_documents[document3]>
      <Coroutine test_rejects_cyclic_returned_document>
      <Coroutine test_rejects_non_string_top_level_key>
      <Coroutine test_rejects_wrong_source_system_plan>
      <Coroutine test_revalidates_corrupted_compiled_namespace_before_client_access>
      <Coroutine test_rejects_invalid_fetch_inputs_before_client_access[123-observed_at0]>
      <Coroutine test_rejects_invalid_fetch_inputs_before_client_access[-observed_at1]>
      <Coroutine test_rejects_invalid_fetch_inputs_before_client_access[BAD ID-observed_at2]>
      <Coroutine test_rejects_invalid_fetch_inputs_before_client_access[PARTY-100-observed_at3]>
      <Coroutine test_rejects_invalid_fetch_inputs_before_client_access[PARTY-100-2026-07-21T08:30:00Z]>
      <Function test_rejects_invalid_timeout_configuration[True]>
      <Function test_rejects_invalid_timeout_configuration[0.0]>
      <Function test_rejects_invalid_timeout_configuration[0.049]>
      <Function test_rejects_invalid_timeout_configuration[30.001]>
      <Function test_rejects_invalid_timeout_configuration[inf]>
      <Function test_rejects_invalid_timeout_configuration[nan]>
    <Module test_customer_neo4j_command_builder.py>
      <Function test_builds_fixed_order_idempotent_customer_command_batch>
      <Function test_constraint_commands_use_current_community_compatible_syntax>
      <Function test_node_commands_bind_values_only_through_parameters>
      <Function test_relationship_commands_preserve_customer_to_account_direction>
      <Function test_driver_parameter_dictionaries_are_fresh_detached_copies>
      <Function test_repeated_builds_are_identical_and_digest_bound>
      <Function test_digest_changes_when_parameter_evidence_changes>
      <Function test_projection_evidence_is_preserved_without_claiming_execution>
      <Function test_empty_rejected_materialization_still_builds_schema_commands_only>
      <Function test_rejects_accounts_without_customer_node>
      <Function test_rejects_corrupted_customer_node_tokens>
      <Function test_rejects_reversed_relationship_tokens>
      <Function test_rejects_duplicate_account_node_keys>
      <Function test_rejects_duplicate_relationship_endpoints>
      <Function test_rejects_relationship_without_materialized_target_node>
      <Function test_command_models_reject_arbitrary_cypher>
      <Function test_batch_is_frozen_and_digest_tampering_is_rejected>
      <Function test_source_has_no_neo4j_driver_or_execution_calls>
      <Function test_rejects_invalid_input_types[invalid0]>
      <Function test_rejects_invalid_input_types[None]>
      <Function test_rejects_invalid_input_types[materialization]>
    <Module test_customer_neo4j_readback.py>
      <Function test_fixed_queries_are_parameterized_and_code_owned>
      <Function test_validates_exact_nodes_relationships_and_provenance>
      <Function test_rejects_missing_or_duplicate_graph_entities[0-1-1]>
      <Function test_rejects_missing_or_duplicate_graph_entities[2-1-1]>
      <Function test_rejects_missing_or_duplicate_graph_entities[1-0-1]>
      <Function test_rejects_missing_or_duplicate_graph_entities[1-2-1]>
      <Function test_rejects_missing_or_duplicate_graph_entities[1-1-0]>
      <Function test_rejects_missing_or_duplicate_graph_entities[1-1-2]>
      <Function test_rejects_swapped_account_rows_even_when_values_are_plausible>
      <Function test_rejects_stale_or_foreign_mandatory_provenance>
      <Function test_readback_evidence_is_digest_bound_and_idempotency_is_exact>
      <Function test_idempotency_rejects_same_counts_with_changed_provenance>
      <Function test_readback_evidence_rejects_digest_tampering>
      <Coroutine test_live_boundary_uses_causal_bookmark_and_one_unmanaged_read>
      <Coroutine test_outer_timeout_cancels_read_transaction_and_session>
      <Function test_source_has_no_managed_retry_or_arbitrary_query_entry_point>
    <Module test_customer_neo4j_writer.py>
      <Coroutine test_prepares_schema_in_one_explicit_no_retry_transaction>
      <Coroutine test_writes_nodes_then_relationship_in_one_atomic_transaction>
      <Coroutine test_data_parameters_are_exact_detached_command_parameters>
      <Coroutine test_empty_data_batch_still_commits_one_explicit_transaction>
      <Coroutine test_rolls_back_on_node_result_mismatch>
      <Coroutine test_rolls_back_when_relationship_returns_no_record>
      <Coroutine test_maps_schema_authentication_failure_without_retry>
      <Coroutine test_maps_connection_failure_and_rolls_back_data>
      <Coroutine test_maps_server_transaction_timeout_code>
      <Coroutine test_outer_timeout_cancels_transaction>
      <Coroutine test_external_cancellation_is_preserved_and_cancels_session>
      <Coroutine test_incomplete_commit_is_outcome_unknown_and_not_rolled_back>
      <Coroutine test_rollback_failure_is_explicit>
      <Coroutine test_requires_schema_bookmark_after_committed_transaction>
      <Coroutine test_maps_closed_driver_session_creation_failure>
      <Coroutine test_rejects_invalid_database_before_driver_access[]>
      <Coroutine test_rejects_invalid_database_before_driver_access[ neo4j]>
      <Coroutine test_rejects_invalid_database_before_driver_access[bad.name]>
      <Coroutine test_rejects_invalid_database_before_driver_access[bad\x00name]>
      <Coroutine test_rejects_invalid_timeouts_before_driver_access[0.0-1.0]>
      <Coroutine test_rejects_invalid_timeouts_before_driver_access[True-1.0]>
      <Coroutine test_rejects_invalid_timeouts_before_driver_access[1-2.0]>
      <Coroutine test_rejects_invalid_timeouts_before_driver_access[nan-2.0]>
      <Coroutine test_rejects_invalid_timeouts_before_driver_access[2.0-1.0]>
      <Coroutine test_rejects_invalid_timeouts_before_driver_access[2.0-2.0]>
      <Coroutine test_rejects_invalid_timeouts_before_driver_access[2.0-inf]>
      <Coroutine test_rejects_invalid_timeouts_before_driver_access[301.0-400.0]>
      <Coroutine test_rejects_invalid_timeouts_before_driver_access[2.0-601.0]>
      <Coroutine test_rejects_corrupted_batch_before_driver_access>
      <Coroutine test_data_requires_matching_revalidated_schema_evidence>
      <Coroutine test_evidence_models_are_frozen_and_digest_bound>
      <Function test_writer_source_contains_no_managed_retry_or_driver_close>
    <Module test_drift.py>
      <Function test_empty_catalog_and_complete_empty_inventories_is_drift_free>
      <Function test_empty_catalog_without_inventories_is_not_drift_free>
      <Function test_declared_sqlserver_table_matches_observed_table>
      <Function test_declared_mongodb_collection_matches_observed_collection>
      <Function test_declared_asset_is_missing_only_when_store_was_evaluated>
      <Function test_declared_asset_is_not_evaluated_when_inventory_is_absent>
      <Function test_observed_sqlserver_view_without_catalog_entry_is_drift>
      <Function test_observed_mongodb_collection_without_catalog_entry_is_drift>
      <Function test_object_kind_is_part_of_physical_identity>
      <Function test_namespace_is_part_of_sqlserver_physical_identity>
      <Function test_database_name_is_part_of_physical_identity>
      <Function test_matching_is_case_sensitive_and_does_not_infer_collation>
      <Function test_records_are_deterministically_sorted>
      <Function test_partial_governance_metadata_is_rejected>
      <Function test_undeclared_record_cannot_contain_governance_metadata>
      <Function test_declared_record_requires_governance_metadata>
      <Function test_sqlserver_record_requires_namespace>
      <Function test_mongodb_record_rejects_namespace>
      <Function test_drift_report_rejects_duplicate_physical_identities>
      <Function test_drift_report_rejects_nondeterministic_record_order>
      <Function test_evaluated_store_rejects_not_evaluated_record>
      <Function test_unevaluated_store_rejects_confirmed_drift_record>
    <Module test_feedback_learning.py>
      <Function test_builder_maps_assignment_to_bounded_feedback[NOT_APPLICABLE-None-None-NOT_APPLICABLE]>
      <Function test_builder_maps_assignment_to_bounded_feedback[PENDING-None-None-DEFERRED]>
      <Function test_builder_maps_assignment_to_bounded_feedback[ASSIGNED-FEEDBACK-1-LEARNING-SIGNAL-1-RECORDED]>
      <Function test_builder_rejects_illegal_feedback_references[NOT_APPLICABLE-FEEDBACK-1-None]>
      <Function test_builder_rejects_illegal_feedback_references[PENDING-None-LEARNING-SIGNAL-1]>
      <Function test_builder_rejects_illegal_feedback_references[ASSIGNED-FEEDBACK-1-None]>
      <Function test_binding_rejects_recorded_feedback_without_learning_signal>
    <Module test_fulfillment_tracking.py>
      <Function test_builder_maps_return_request_to_legal_tracking_state[CREATED-FULFILLMENT-1-None-AWAITING_HANDOFF]>
      <Function test_builder_maps_return_request_to_legal_tracking_state[CREATED-FULFILLMENT-1-TRACKING-1-IN_TRANSIT]>
      <Function test_builder_maps_return_request_to_legal_tracking_state[DECLINED-None-None-NOT_APPLICABLE]>
      <Function test_builder_maps_return_request_to_legal_tracking_state[REVIEW_PENDING-None-None-NOT_APPLICABLE]>
      <Function test_builder_rejects_illegal_reference_combinations[CREATED-None-None]>
      <Function test_builder_rejects_illegal_reference_combinations[DECLINED-FULFILLMENT-1-None]>
      <Function test_builder_rejects_illegal_reference_combinations[REVIEW_PENDING-None-TRACKING-1]>
      <Function test_binding_rejects_active_tracking_for_inactive_return>
    <Module test_governance.py>
      <Function test_empty_catalog_is_valid>
      <Function test_valid_catalog_entries_are_accepted>
      <Function test_source_system_asset_is_strictly_read_only>
      <Function test_sqlserver_asset_requires_namespace>
      <Function test_sqlserver_rejects_collection_kind>
      <Function test_mongodb_asset_rejects_namespace>
      <Function test_mongodb_rejects_table_kind>
      <Function test_derived_projection_cannot_be_authoritative>
      <Function test_enabled_sampling_requires_positive_limit>
      <Function test_disabled_sampling_requires_zero_limit>
      <Function test_duplicate_redaction_fields_are_rejected>
      <Function test_sampling_requires_read_permission>
      <Function test_duplicate_asset_ids_are_rejected>
      <Function test_duplicate_physical_assets_are_rejected>
      <Function test_unknown_fields_are_rejected>
      <Function test_catalog_is_immutable>
    <Module test_graph_evidence_api.py>
      <Function test_lists_bounded_graph_evidence_in_standard_envelope>
      <Function test_latest_validation_and_exact_lookup_routes>
      <Function test_full_evidence_requires_console_admin>
      <Function test_console_admin_can_read_full_digest_bound_evidence>
      <Function test_missing_and_timeout_failures_are_safe>
      <Function test_router_exposes_no_mutation_routes>
      <Function test_projection_rejects_unapproved_literal_values[field_path0-UNAPPROVED_EVIDENCE_TYPE]>
      <Function test_projection_rejects_unapproved_literal_values[field_path1-PRODUCTION_VALIDATED]>
    <Module test_health.py>
      <Function test_liveness_endpoint_returns_200>
      <Function test_readiness_endpoint_fails_without_lifespan>
      <Function test_readiness_endpoint_succeeds_with_resources>
      <Function test_correlation_id_is_preserved>
      <Function test_invalid_correlation_id_is_replaced>
      <Function test_missing_correlation_id_is_generated>
    <Module test_inventory_api.py>
      <Function test_inventory_returns_all_healthy_engines>
      <Function test_inventory_preserves_healthy_results_on_partial_failure>
    <Module test_inventory_mongodb.py>
      <Coroutine test_empty_inventory_is_successful>
      <Coroutine test_inventory_mapping_is_deterministic>
      <Coroutine test_only_configured_database_is_inspected>
      <Coroutine test_collection_discovery_is_metadata_only>
      <Coroutine test_driver_failures_are_safely_mapped[driver_error0-AUTH_FAILED]>
      <Coroutine test_driver_failures_are_safely_mapped[driver_error1-QUERY_FAILED]>
      <Coroutine test_driver_failures_are_safely_mapped[driver_error2-TIMEOUT]>
      <Coroutine test_driver_failures_are_safely_mapped[driver_error3-CONNECTION_REFUSED]>
      <Coroutine test_driver_failures_are_safely_mapped[driver_error4-UNKNOWN_ERROR]>
      <Coroutine test_database_without_configured_name_is_rejected>
      <Coroutine test_malformed_collection_name_is_safely_rejected>
      <Coroutine test_malformed_document_count_is_safely_rejected>
      <Coroutine test_unsupported_index_direction_is_safely_rejected>
      <Coroutine test_duplicate_collection_names_are_safely_rejected>
      <Coroutine test_operation_timeout_is_safely_mapped>
      <Coroutine test_caller_cancellation_is_preserved>
      <Coroutine test_invalid_timeout_is_rejected_before_execution[0.0]>
      <Coroutine test_invalid_timeout_is_rejected_before_execution[-1.0]>
      <Coroutine test_invalid_timeout_is_rejected_before_execution[nan]>
      <Coroutine test_invalid_timeout_is_rejected_before_execution[inf]>
    <Module test_inventory_sqlserver.py>
      <Coroutine test_empty_inventory_is_successful>
      <Coroutine test_inventory_mapping_is_deterministic>
      <Coroutine test_queries_are_metadata_only>
      <Coroutine test_collection_runs_in_supplied_executor>
      <Coroutine test_executor_timeout_is_safely_mapped>
      <Coroutine test_operational_failures_are_safely_mapped[Login failed for user; error 18456-AUTH_FAILED]>
      <Coroutine test_operational_failures_are_safely_mapped[Query timeout expired-TIMEOUT]>
      <Coroutine test_operational_failures_are_safely_mapped[DB-Lib error message 20009-CONNECTION_REFUSED]>
      <Coroutine test_operational_failures_are_safely_mapped[Unclassified operational failure-UNKNOWN_ERROR]>
      <Coroutine test_query_failure_is_safely_mapped>
      <Coroutine test_malformed_metadata_is_safely_rejected>
      <Coroutine test_unknown_column_object_is_safely_rejected>
      <Coroutine test_blank_host_is_rejected_before_execution>
      <Coroutine test_invalid_port_is_rejected_before_execution>
      <Coroutine test_boolean_port_is_rejected_before_execution>
      <Coroutine test_blank_user_is_rejected_before_execution>
      <Coroutine test_blank_password_is_rejected_before_execution>
      <Coroutine test_blank_database_is_rejected_before_execution>
      <Coroutine test_non_finite_timeout_is_rejected_before_execution>
      <Coroutine test_infinite_timeout_is_rejected_before_execution>
      <Coroutine test_non_positive_timeout_is_rejected_before_execution>
    <Module test_mapping_compiler.py>
      <Function test_compiler_emits_deterministic_immutable_customer_plan>
      <Function test_compiler_binds_registered_canonical_models_and_required_fields>
      <Function test_compiler_resolves_handler_contracts_without_invoking_handlers>
      <Function test_compiler_injects_required_graph_provenance_and_runtime_properties>
      <Function test_compiler_preserves_reference_match_and_emitted_edge_direction>
      <Function test_compiler_preserves_validated_pipeline_order>
      <Function test_empty_catalog_fails_closed>
      <Function test_compiler_rejects_incompatible_governance_assets[asset0-CATALOG_ASSET_NOT_AUTHORITATIVE]>
      <Function test_compiler_rejects_incompatible_governance_assets[asset1-CATALOG_ASSET_STORE_INVALID]>
      <Function test_compiler_rejects_platform_owned_governance_asset>
      <Function test_compiler_rejects_missing_registered_handler>
      <Function test_compiler_rejects_incompatible_identity_handler_metadata[replacement0-HANDLER_PURPOSE_MISMATCH]>
      <Function test_compiler_rejects_incompatible_identity_handler_metadata[replacement1-HANDLER_OUTPUT_TYPE_MISMATCH]>
      <Function test_compiler_rejects_incompatible_identity_handler_metadata[replacement2-HANDLER_VERSION_MISMATCH]>
      <Function test_compiler_rejects_identity_handler_arity_mismatch>
      <Function test_compiler_rejects_handler_without_determinism_contract>
      <Function test_compiler_rejects_wrong_provenance_handler_output_type>
      <Function test_compiler_rejects_missing_canonical_model>
      <Function test_model_registry_rejects_duplicate_model_or_entity_registration>
      <Function test_compiler_rejects_unmapped_required_model_field>
      <Function test_compiler_rejects_graph_property_conflicting_with_injected_evidence>
      <Function test_plan_digest_changes_with_catalog_or_configuration_evidence>
      <Function test_compiler_rejects_invalid_dependency_types>
    <Module test_mapping_configuration_loader.py>
      <Function test_loads_valid_configuration_with_deterministic_evidence>
      <Function test_loaded_result_is_immutable>
      <Function test_repeated_loads_produce_identical_evidence>
      <Function test_exact_byte_change_changes_configuration_digest>
      <Function test_utf8_bom_is_accepted_and_bound_to_digest>
      <Function test_missing_directory_fails_closed>
      <Function test_non_directory_path_fails_closed>
      <Function test_non_path_argument_is_rejected>
      <Function test_each_required_file_is_mandatory[sources.yaml]>
      <Function test_each_required_file_is_mandatory[canonical_mappings.yaml]>
      <Function test_each_required_file_is_mandatory[graph_projection.yaml]>
      <Function test_each_required_file_is_mandatory[sync_pipelines.yaml]>
      <Function test_symbolic_link_configuration_file_is_rejected>
      <Function test_non_regular_configuration_path_is_rejected>
      <Function test_file_size_limit_is_enforced>
      <Function test_total_size_limit_is_enforced>
      <Function test_invalid_utf8_is_rejected>
      <Function test_empty_document_is_rejected>
      <Function test_non_mapping_root_is_rejected>
      <Function test_non_string_root_key_is_rejected>
      <Function test_duplicate_yaml_key_is_rejected_at_any_depth>
      <Function test_yaml_alias_is_rejected>
      <Function test_malformed_yaml_is_rejected_without_content_leak>
      <Function test_missing_or_extra_root_keys_are_rejected>
      <Function test_graph_file_requires_relationship_root_even_when_empty>
      <Function test_invalid_schema_version_is_rejected[1.0]>
      <Function test_invalid_schema_version_is_rejected[v 1]>
      <Function test_invalid_schema_version_is_rejected[]>
      <Function test_invalid_schema_version_is_rejected[True]>
      <Function test_schema_versions_must_match_across_files>
      <Function test_invalid_merged_bundle_is_reported_without_pydantic_details>
      <Function test_loader_does_not_modify_input_files>
    <Module test_mapping_contracts.py>
      <Function test_valid_yaml_like_bundle_is_normalized_to_immutable_tuples>
      <Function test_mapping_models_are_frozen>
      <Function test_unknown_fields_are_rejected>
      <Function test_source_required_for_sync_is_strict_boolean[1]>
      <Function test_source_required_for_sync_is_strict_boolean[true]>
      <Function test_source_required_for_sync_is_strict_boolean[yes]>
      <Function test_source_lifecycle_rejects_unknown_value>
      <Function test_source_identifier_is_bounded_lowercase_dotted[SOURCE.customer]>
      <Function test_source_identifier_is_bounded_lowercase_dotted[source]>
      <Function test_source_identifier_is_bounded_lowercase_dotted[source..customer]>
      <Function test_source_identifier_is_bounded_lowercase_dotted[source.customer!]>
      <Function test_physical_alias_order_is_explicit_precedence>
      <Function test_duplicate_physical_aliases_are_rejected>
      <Function test_physical_paths_reject_queries_indexes_and_code[$where]>
      <Function test_physical_paths_reject_queries_indexes_and_code[salesLines[0].lineData]>
      <Function test_physical_paths_reject_queries_indexes_and_code[salesLines..lineData]>
      <Function test_physical_paths_reject_queries_indexes_and_code[salesLines[?(@.qty>0)]]>
      <Function test_physical_paths_reject_queries_indexes_and_code[field;MATCH(n)]>
      <Function test_handler_names_are_registry_tokens_not_executable_code[package.module:function]>
      <Function test_handler_names_are_registry_tokens_not_executable_code[module.handler]>
      <Function test_handler_names_are_registry_tokens_not_executable_code[handler()]>
      <Function test_handler_names_are_registry_tokens_not_executable_code[__import__]>
      <Function test_handler_names_are_registry_tokens_not_executable_code[UPPERCASE]>
      <Function test_syntactically_safe_handler_is_deferred_to_registry_compiler>
      <Function test_physical_field_required_is_strict_boolean[1]>
      <Function test_physical_field_required_is_strict_boolean[false]>
      <Function test_identity_mapping_rejects_duplicate_components>
      <Function test_identity_mapping_rejects_key_as_its_own_component>
      <Function test_identity_quality_rejects_unapproved_state>
      <Function test_canonical_mapping_rejects_duplicate_target_fields>
      <Function test_canonical_mapping_requires_every_identity_component_mapping>
      <Function test_canonical_mapping_rejects_self_dependency>
      <Function test_canonical_mapping_rejects_duplicate_dependencies>
      <Function test_deferred_entities_are_not_mapping_contract_members[Package]>
      <Function test_deferred_entities_are_not_mapping_contract_members[PPLTracking]>
      <Function test_graph_node_rejects_duplicate_canonical_fields>
      <Function test_graph_node_rejects_duplicate_graph_property_names>
      <Function test_graph_node_requires_projected_key_property>
      <Function test_graph_labels_are_allow_listed_tokens[customer]>
      <Function test_graph_labels_are_allow_listed_tokens[Customer:Admin]>
      <Function test_graph_labels_are_allow_listed_tokens[`Customer`]>
      <Function test_graph_relationship_rejects_same_endpoint_mapping>
      <Function test_relationship_types_are_allow_listed_tokens[belongs_to]>
      <Function test_relationship_types_are_allow_listed_tokens[BELONGS-TO]>
      <Function test_relationship_types_are_allow_listed_tokens[BELONGS_TO` MATCH]>
      <Function test_relationship_required_is_strict_boolean[1]>
      <Function test_relationship_required_is_strict_boolean[false]>
      <Function test_sync_stage_rejects_empty_work>
      <Function test_sync_stage_rejects_duplicate_references[canonical_mapping_ids-sync_stage_duplicate_canonical_mapping]>
      <Function test_sync_stage_rejects_duplicate_references[node_mapping_ids-sync_stage_duplicate_node_mapping]>
      <Function test_sync_stage_rejects_duplicate_references[relationship_mapping_ids-sync_stage_duplicate_relationship_mapping]>
      <Function test_sync_stage_rejects_duplicate_references[depends_on-sync_stage_duplicate_dependency]>
      <Function test_sync_stage_rejects_self_dependency>
      <Function test_pipeline_rejects_duplicate_stage_ids>
      <Function test_pipeline_rejects_forward_stage_dependency>
      <Function test_pipeline_rejects_execution_mapping_repeated_across_stages[canonical_mapping_ids-canonical_mapping_ids-sync_pipeline_canonical_mapping_repeated]>
      <Function test_pipeline_rejects_execution_mapping_repeated_across_stages[node_mapping_ids-node_mapping_ids-sync_pipeline_node_mapping_repeated]>
      <Function test_pipeline_rejects_execution_mapping_repeated_across_stages[relationship_mapping_ids-relationship_mapping_ids-sync_pipeline_relationship_mapping_repeated]>
      <Function test_bundle_rejects_duplicate_source_ids>
      <Function test_bundle_rejects_duplicate_canonical_mapping_ids>
      <Function test_bundle_rejects_missing_source_reference>
      <Function test_bundle_rejects_missing_canonical_dependency>
      <Function test_bundle_rejects_indirect_canonical_dependency_cycle>
      <Function test_bundle_rejects_graph_node_for_value_object>
      <Function test_bundle_rejects_node_with_missing_canonical_mapping>
      <Function test_bundle_rejects_graph_node_key_mismatch>
      <Function test_bundle_rejects_graph_property_for_unmapped_field>
      <Function test_bundle_rejects_relationship_with_missing_endpoint>
      <Function test_bundle_rejects_relationship_source_field_not_available>
      <Function test_bundle_rejects_relationship_target_key_mismatch>
      <Function test_bundle_rejects_undefined_pipeline_mapping_reference[stage_payload0-mapping_bundle_pipeline_canonical_reference_missing]>
      <Function test_bundle_rejects_undefined_pipeline_mapping_reference[stage_payload1-mapping_bundle_pipeline_node_reference_missing]>
      <Function test_bundle_rejects_undefined_pipeline_mapping_reference[stage_payload2-mapping_bundle_pipeline_relationship_reference_missing]>
      <Function test_bundle_requires_canonical_dependency_in_earlier_pipeline_stage>
      <Function test_bundle_rejects_node_projection_before_canonical_mapping>
      <Function test_bundle_rejects_relationship_before_endpoint_node>
      <Function test_same_stage_canonical_and_node_projection_is_allowed>
      <Function test_same_stage_endpoint_nodes_and_relationship_are_allowed>
      <Function test_bundle_payload_is_not_mutated_during_validation>
      <Function test_unordered_source_alias_set_is_rejected>
      <Function test_unordered_pipeline_stage_set_is_rejected>
      <Function test_source_system_is_allow_listed_uppercase_token[tds]>
      <Function test_source_system_is_allow_listed_uppercase_token[TDS:PRIMARY]>
      <Function test_source_system_is_allow_listed_uppercase_token[TDS PRIMARY]>
      <Function test_bundle_rejects_multiple_source_ids_for_same_catalog_asset>
      <Function test_bundle_rejects_two_node_projections_for_same_canonical_mapping>
    <Module test_mapping_handler_registry.py>
      <Function test_builtin_registry_contains_exact_profile_handlers>
      <Function test_registry_instances_do_not_share_mutable_state>
      <Function test_registry_rejects_invalid_handler_name>
      <Function test_registry_rejects_invalid_handler_name_at_resolution>
      <Function test_registry_rejects_duplicate_handler_names>
      <Function test_registry_rejects_unordered_or_mutable_registration_input>
      <Function test_registry_unknown_handler_error_does_not_echo_name>
      <Function test_single_string_handler_requires_exact_arity>
      <Function test_single_string_handler_rejects_non_string_and_blank_input>
      <Function test_single_string_handler_normalizes_outer_whitespace_only>
    <Module test_mapping_physical_path_scope.py>
      <Function test_physical_field_mapping_defaults_to_record_scope>
      <Function test_physical_field_mapping_accepts_document_scope_from_yaml_text>
      <Function test_physical_field_mapping_rejects_unknown_scope>
      <Function test_nested_customer_account_mapping_can_bind_record_and_document_paths>
      <Function test_path_scope_is_immutable>
    <Module test_mapping_relationship_direction.py>
      <Function test_relationship_default_preserves_existing_match_direction>
      <Function test_target_to_source_emits_locked_customer_has_account_edge>
      <Function test_relationship_direction_accepts_yaml_enum_text>
      <Function test_relationship_direction_rejects_unknown_or_coerced_values[FORWARD]>
      <Function test_relationship_direction_rejects_unknown_or_coerced_values[REVERSE]>
      <Function test_relationship_direction_rejects_unknown_or_coerced_values[TARGET-TO-SOURCE]>
      <Function test_relationship_direction_rejects_unknown_or_coerced_values[1]>
      <Function test_relationship_direction_rejects_unknown_or_coerced_values[True]>
    <Module test_probes.py>
      <Coroutine test_single_flight_probe_executes_only_once>
      <Coroutine test_probe_cache_expires_after_ttl>
      <Coroutine test_explicit_cache_clearing>
      <Coroutine test_probe_result_is_reused_before_ttl_expires>
      <Coroutine test_probe_keys_are_normalized>
      <Coroutine test_blank_probe_key_is_rejected>
      <Coroutine test_non_positive_ttl_is_rejected[0.0]>
      <Coroutine test_non_positive_ttl_is_rejected[-1.0]>
      <Coroutine test_failed_probe_is_not_cached>
    <Module test_return_eligibility.py>
      <Function test_input_is_derived_from_persisted_contexts>
      <Coroutine test_cancellation_is_not_converted_to_a_business_decision>
      <Coroutine test_valid_gateway_result_is_returned_after_one_attempt>
      <Coroutine test_failures_fall_back_to_review_required[gateway0-ELIGIBILITY_GATEWAY_TIMEOUT]>
      <Coroutine test_failures_fall_back_to_review_required[gateway1-ELIGIBILITY_GATEWAY_UNAVAILABLE]>
      <Coroutine test_failures_fall_back_to_review_required[gateway2-ELIGIBILITY_GATEWAY_RESPONSE_INVALID]>
    <Module test_return_request.py>
      <Function test_builder_maps_persisted_eligibility_to_consistent_outcome[APPROVE-RETURN-1-CREATED]>
      <Function test_builder_maps_persisted_eligibility_to_consistent_outcome[REJECT-None-DECLINED]>
      <Function test_builder_maps_persisted_eligibility_to_consistent_outcome[REVIEW_REQUIRED-None-REVIEW_PENDING]>
      <Function test_builder_rejects_inconsistent_reference_creation[APPROVE-None]>
      <Function test_builder_rejects_inconsistent_reference_creation[REJECT-RETURN-1]>
      <Function test_builder_rejects_inconsistent_reference_creation[REVIEW_REQUIRED-RETURN-1]>
      <Function test_binding_rejects_claimed_outcome_inconsistent_with_decision>
    <Module test_return_session_persistence.py>
      <Coroutine test_initialization_is_atomic_and_exact_replay_is_idempotent>
      <Coroutine test_initialization_rejects_conflicting_existing_session>
      <Function test_session_document_rejects_tampered_state>
      <Coroutine test_transition_advances_revision_and_is_idempotent>
      <Coroutine test_order_discovery_transition_persists_discovery_context>
      <Coroutine test_transition_rejects_stale_stage_without_a_write>
      <Coroutine test_unknown_write_outcome_is_not_retried>
      <Coroutine test_unknown_commit_result_label_is_preserved>
      <Coroutine test_activities_construct_canonical_session_and_transition_evidence>
      <Coroutine test_activity_rejects_inconsistent_transition_input>
      <Function test_transition_model_rejects_non_successor_stage>
      <Function test_production_adapter_uses_explicit_transaction_without_hidden_retries>
    <Module test_return_stage_results.py>
      <Function test_intake_result_produces_canonical_digest_bound_context>
      <Function test_discovery_result_normalizes_observed_time_to_utc>
      <Function test_eligibility_result_round_trips_as_typed_evidence>
      <Function test_rejects_invalid_intake_results[result0]>
      <Function test_rejects_invalid_intake_results[result1]>
      <Function test_rejects_invalid_intake_results[result2]>
      <Function test_rejects_result_bound_to_wrong_stage>
      <Function test_later_stage_rejects_unexpected_early_result>
      <Function test_command_binding_rejects_cross_stage_result_field>
      <Coroutine test_temporal_default_converter_round_trips_stage_results>
      <Coroutine test_temporal_default_converter_round_trips_nested_command_result>
    <Module test_return_workflow.py>
      <Function test_starts_with_execution_only_intake_state>
      <Function test_advances_only_through_the_fixed_stage_sequence>
      <Function test_identical_command_replay_is_idempotent>
